File,Test Title,Status,Duration (s),Project,Error
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /restaurants","failed",34.46,"mobile-safari","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /attractions","failed",33.35,"mobile-safari","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /attractions","failed",2.92,"mobile-safari","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /attractions","failed",2.78,"mobile-safari","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /playgrounds","failed",33.77,"mobile-safari","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /playgrounds","failed",3.66,"mobile-safari","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /playgrounds","failed",6.09,"mobile-safari","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /articles","failed",33.94,"mobile-safari","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /articles","failed",4.41,"mobile-safari","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /neighborhoods","failed",33.34,"mobile-safari","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /neighborhoods","failed",1.93,"mobile-safari","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /weekend","failed",32.01,"mobile-safari","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /guides","failed",32.51,"mobile-safari","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /search","failed",1.76,"mobile-safari","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /social","failed",32.17,"mobile-safari","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /gamification","failed",32.23,"mobile-safari","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /business-partnership","failed",32.80,"mobile-safari","Error: Button ""Sign In"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /advertise","failed",1.71,"mobile-safari","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /","failed",35.62,"tablet-ipad","Error: Button ""All Categories"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events","failed",39.69,"tablet-ipad","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /events","failed",4.46,"tablet-ipad","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
